El recorrido 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 104, 110, 51, 123, 96, 99, 142, 4, 106, 94, 81, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 63, 111, 135, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 12, 105, 90, 118, 67, 127, 126, 68, 35, 60 tiene longitud 7580
El recorrido 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 115, 100, 40, 56, 38, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 26, 30, 128, 143, 48, 146, 71, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 114, 149, 3, 103, 21, 124, 148, 61, 2, 20, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81 tiene longitud 7705
El recorrido 12, 105, 90, 118, 67, 127, 44, 70, 43, 114, 149, 3, 103, 21, 124, 148, 61, 2, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 133, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 51, 110, 104, 20, 63, 111, 135, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144 tiene longitud 7129
El recorrido 13, 79, 121, 76, 132, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 145, 25, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 84, 141, 17, 74, 89, 45, 137, 133, 53, 91, 51, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 128, 26, 30, 144, 146, 48, 143, 71, 111, 135, 63, 105, 12, 73, 122, 90, 118, 67, 127 tiene longitud 7578
El recorrido 14, 77, 58, 15, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81, 2, 61, 148, 124, 21, 103, 3, 114, 149, 20, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139 tiene longitud 7711
El recorrido 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 51, 110, 104, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127 tiene longitud 7734
El recorrido 16, 65, 59, 129, 147, 10, 60, 35, 68, 126, 117, 23, 11, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 115, 100, 40, 56, 38, 116, 139, 26, 30, 128, 143, 48, 146, 71, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 114, 149, 3, 103, 21, 124, 148, 61, 2, 20, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81 tiene longitud 7983
El recorrido 17, 141, 84, 64, 54, 57, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 140, 24, 19, 50, 108, 42, 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 145, 25, 55, 82, 89, 45, 137, 133, 53, 91, 74, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11 tiene longitud 7870
El recorrido 18, 98, 113, 101, 69, 107, 134, 49, 57, 54, 64, 131, 136, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 42, 108, 50, 19, 24, 140, 82, 55, 25, 145, 74, 17, 141, 84, 142, 99, 4, 106, 94, 81, 102, 97, 0, 86, 75, 72, 47, 62, 29, 83, 6, 7, 88, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 90, 118, 67, 127, 22, 37, 31, 130, 66, 133, 137, 45, 53, 91, 89, 51, 123, 96, 33 tiene longitud 8075
El recorrido 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 42, 108, 50, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 133, 104, 110, 51, 123, 96, 99, 142, 4, 106, 94, 81, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 63, 111, 135, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 12, 105, 90, 118, 67, 127 tiene longitud 7729
El recorrido 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 79, 13, 121, 76, 132, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 77, 14, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 145, 25, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 84, 141, 17, 74, 89, 45, 137, 133, 53, 91, 51, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11 tiene longitud 7480
El recorrido 21, 124, 148, 61, 2, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 133, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 51, 110, 104, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103 tiene longitud 7140
El recorrido 22, 37, 31, 130, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 133, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 63, 111, 135, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 12, 105, 90, 118, 67, 127 tiene longitud 7557
El recorrido 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 11, 115, 100, 40, 56, 38, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 26, 30, 128, 143, 48, 146, 71, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 114, 149, 3, 103, 21, 124, 148, 61, 2, 20, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81 tiene longitud 7723
El recorrido 24, 19, 50, 108, 42, 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 145, 25, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 84, 141, 17, 74, 89, 45, 137, 133, 53, 91, 11, 23, 117, 52, 39, 138, 68, 126, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115 tiene longitud 7545
El recorrido 25, 145, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 84, 141, 17, 74, 96, 99, 142, 4, 106, 94, 81, 102, 97, 0, 86, 75, 72, 47, 62, 29, 83, 6, 7, 88, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 50, 108, 42, 66, 31, 22, 37, 130, 133, 137, 45, 53, 91, 89, 24, 19, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127, 51, 123, 33 tiene longitud 8013
El recorrido 26, 30, 128, 143, 48, 146, 71, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 104, 110, 51, 123, 96, 99, 142, 4, 106, 94, 81, 2, 61, 148, 124, 21, 103, 3, 114, 149, 20, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139 tiene longitud 7631
El recorrido 27, 8, 36, 41, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 5, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 42, 108, 50, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 48, 146, 143, 128, 26, 30, 144, 71, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 114, 149, 3, 103, 21, 124, 148, 61, 2, 20, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81 tiene longitud 7814
El recorrido 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 109, 80, 24, 19, 50, 108, 42, 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 145, 25, 55, 82, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 89, 45, 137, 133, 53, 91, 11, 23, 117, 52, 39, 138, 68, 126, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115 tiene longitud 7641
El recorrido 29, 83, 6, 7, 88, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 51, 123, 96, 99, 142, 4, 106, 94, 81, 102, 97, 0, 86, 75, 72, 47, 62, 33, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127 tiene longitud 8082
